date,AVAXUSDT,AXSUSDT,BTCUSDT,DOGEUSDT,ETHUSDT,LINKUSDT,LTCUSDT,SHIBUSDT,TLMUSDT,UNIUSDT
2022-05-01,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2022-05-02,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2022-05-03,0.103844529266164,0.0960520397605967,0.10129194235611515,0.09969441469882141,0.10227867065003776,0.09989058925760562,0.10256855305446487,0.09701239111345127,0.09878126990040144,0.09858559994234187
2022-05-04,0.10438281054749166,0.09407503129143178,0.10089996782189764,0.10039653244441615,0.10130734087898656,0.10114910629658322,0.10298097599211298,0.09695774727450625,0.09887436276241705,0.09897612469015667
2022-05-05,0.10761351259495738,0.09851110150388127,0.09700153583050353,0.0962829979239257,0.09787092406994373,0.10141408955781595,0.10064335051355629,0.09510651969569811,0.10084449648608247,0.10471147182363537
2022-05-06,0.10394436878252634,0.09422547779223564,0.09831718137403764,0.09996026769167662,0.10065446697505451,0.09980963188355028,0.10086405338115287,0.09732329013354092,0.09823517229084112,0.1066660896953841
2022-05-07,0.10114679563877348,0.09329793424524098,0.09763330516391484,0.10043680635181237,0.0994159082106261,0.09949283442515214,0.10155707624884586,0.09683509387846401,0.09901241803840091,0.11117182779876933
2022-05-08,0.10064763022720301,0.09668438175178715,0.09909864381637933,0.10325713745866838,0.10026012256925534,0.0970161322149156,0.10205710940301067,0.09614807074253398,0.09645673020940042,0.10837404160684602
2022-05-09,0.0964597613490084,0.10532968128328385,0.0971738595546415,0.10270337896948513,0.09795919130746875,0.09710045583195062,0.10384849747999403,0.09392083269195378,0.09614645329897135,0.1093578882332426
2022-05-10,0.09389155798089047,0.10435673884215882,0.10471430484113917,0.1028462074634575,0.10566183791024868,0.09591961660045915,0.10277577091223865,0.0868850223439127,0.09102526022091323,0.11192368288458177
2022-05-11,0.09615814688555623,0.09657958227965677,0.1022114014922566,0.10317026460920312,0.10510143176084312,0.09627915515291152,0.10238275968017126,0.09517720665064686,0.09486874313747182,0.1080713083512828
2022-05-12,0.08516645920570672,0.09582179083948984,0.12148865048826187,0.10322041208768681,0.11852288511397503,0.0986755782151832,0.10769919593742366,0.08993888017251249,0.06873011049324494,0.11073603744651556
2022-05-13,0.08699409554404136,0.1008872433865188,0.12724947756342406,0.10496038025869885,0.11701238864348558,0.09780420007981155,0.10952839838814098,0.08482000206174617,0.060144315526682555,0.11059949854745015
2022-05-14,0.08626368945796747,0.09936875287398228,0.11982986348687955,0.10449559428413861,0.11197803036217337,0.09950305881284145,0.10762508822211816,0.09363403637740102,0.06389736574772988,0.11340452037476828
2022-05-15,0.08882581178209446,0.10110180944640462,0.1203324032802107,0.10365198230142511,0.11200728350679615,0.09876089842802846,0.10675322151496709,0.08959988816656489,0.06724910969108805,0.11171759188242061
2022-05-16,0.09023743918669166,0.10605958460674554,0.11810245940557343,0.10185033973996958,0.1101321858272832,0.10206291202723475,0.10456377798864235,0.08788472436116784,0.06790008475339034,0.11120649210330122
2022-05-17,0.08716664522628681,0.09685497288988731,0.1221832265088108,0.10433580602352134,0.11271194173143952,0.10321977938686996,0.10663197223889068,0.08753737813608006,0.0675453166347622,0.11181296122345138
2022-05-18,0.08715266607153607,0.09988513580161483,0.11787334634680306,0.10134936206672365,0.11023279613169033,0.10166205572062341,0.1097908189380826,0.08673625031564833,0.07089504429068837,0.11442252431658927
2022-05-19,0.08208539837781616,0.11081196458242588,0.12174006601004472,0.10237584746102107,0.11056760776590387,0.09819919741319103,0.10839721353594188,0.08718236297788878,0.06663150259005411,0.11200883928571255
2022-05-20,0.0800684345807942,0.10637717049939538,0.12203964541336514,0.10104929723370848,0.11070103879822835,0.09884641458930118,0.11242744589308017,0.08492910166551446,0.07069270725319113,0.11286874407342146
2022-05-21,0.07885160847050132,0.10487524367560928,0.12214285694225462,0.101854946020722,0.11159293208760114,0.09773900013141046,0.11116002274430019,0.08661327781936681,0.06991400620527123,0.11525610590296284
2022-05-22,0.0800480978626889,0.10416840147927361,0.12047298662766763,0.10022281072106748,0.11004594459080842,0.09824781221808286,0.11063358007728163,0.08581661584950721,0.07451080896523017,0.11583294160839178
2022-05-23,0.08192969648195995,0.10341134040373914,0.11957847122715891,0.09829310077333445,0.10982982889819581,0.09841066451368456,0.10964042285368482,0.08384950083553458,0.07818742732599708,0.11686954668671065
2022-05-24,0.0777788152462526,0.10400724389030563,0.11902751578226435,0.09874053655313218,0.10988279049327795,0.09763283752569092,0.10945867915280973,0.0852544334279506,0.07405828510109154,0.12415886282722464
2022-05-25,0.07693505806852803,0.10417767240704177,0.1198598674647808,0.09807088841968437,0.1089512186840151,0.09939425132969523,0.10991916942000293,0.08477663348340103,0.07562449091676846,0.12229074980608219
2022-05-26,0.07361440378444083,0.10432776296567564,0.12192437086148918,0.09930226457254392,0.10918244923292057,0.09770091202058631,0.10904031797262317,0.08545996248668457,0.0741310421946083,0.12531651390842763
2022-05-27,0.06856248854976606,0.10549067177187274,0.13054773625557295,0.10095701686603993,0.10911249213366425,0.09990166792933355,0.10997512171475583,0.08451205460193652,0.07137819719983418,0.119562552977224
2022-05-28,0.0679678590294318,0.10161213777028259,0.13165886247487962,0.10878138376053931,0.10816987583016366,0.09838375260202474,0.1097404676980841,0.08602988676029696,0.07112833765286529,0.11652743642143186
2022-05-29,0.07213855962488998,0.10002162195237774,0.12922183105379897,0.10554918828922276,0.1086362071246942,0.09961753834669049,0.1086335114772517,0.08557382522592205,0.070844937578726,0.11976277932642598
2022-05-30,0.07463406235809085,0.09757447710717515,0.12844097933746873,0.1044935824650229,0.10765070436140868,0.0994752289471691,0.10738976679582997,0.08939799658106042,0.07437496256284135,0.11656823948393286
2022-05-31,0.07110401173985507,0.11380281102122983,0.12440491504219592,0.10000576096863734,0.1067060448651659,0.09946939858614139,0.1049402437065353,0.08516410236666823,0.07452189109605362,0.11988082060751737
2022-06-01,0.06865566476304176,0.11486515480606431,0.1262516371114839,0.09887171109069075,0.1049873258262795,0.10248927594694185,0.1051976667099977,0.08312850911756386,0.07329031698394324,0.12226273764399308
2022-06-02,0.0672674682929112,0.10970514288870623,0.12935306886217054,0.10196735915354198,0.10744142698898254,0.10229389256999658,0.10541377535302626,0.08436448905955105,0.07167252273784068,0.12052085409327298
2022-06-03,0.06768129775157722,0.10708780947079104,0.12784420910819919,0.10073073170812218,0.10485496253791214,0.10266590547029653,0.10489877642951839,0.08400754522840172,0.08001454522547681,0.12021421706970481
2022-06-04,0.06583704916547017,0.10573120166514567,0.12988355691266892,0.10178616393185558,0.10571501781247306,0.10188873697483786,0.10605308268919966,0.08430914657139224,0.07876822083026788,0.12002782344668896
2022-06-05,0.06876400577719283,0.10658311157281504,0.12768994567880862,0.10147652108214958,0.10507480681173441,0.10761698413234462,0.10551200752183568,0.08304114394582414,0.07573309007967369,0.11850838339762136
2022-06-06,0.06795403766460455,0.104272912767493,0.1284580200981175,0.10090296102298633,0.10560840171853927,0.1115694814046175,0.10511930734008394,0.08285010825280356,0.07519126635274526,0.11807350337800902
2022-06-07,0.0704218444559124,0.10368994031090578,0.12987055065242978,0.0990010572701873,0.10484389550080424,0.11221541589801273,0.10343494147934007,0.08165293696816711,0.07476717979029039,0.12010223767394997
2022-06-08,0.06761357912262549,0.10020073153868463,0.13069678826803902,0.09785558448989413,0.10369125101192356,0.12439704374238802,0.1037829329179629,0.08042794217124816,0.07290870349312852,0.1184254432441055
2022-06-09,0.06846798451889384,0.10058948247737365,0.12895824805030326,0.09811040883853504,0.1041829931144407,0.12633794192073441,0.10138842489086934,0.08063350594792489,0.07391834708228703,0.11741266315863759
2022-06-10,0.0676136614099564,0.09939336023316098,0.12741734541382177,0.0973661108752794,0.10308544210107524,0.1334257015429939,0.09885313100268334,0.07984543266155492,0.07410970835203201,0.1188901064074421
2022-06-11,0.06593804529854928,0.09965047393451754,0.13272750142142056,0.09970926402597696,0.10331709659792497,0.1247630933509758,0.10021356236796095,0.08250017334527654,0.07261544367495404,0.11856534598244328
2022-06-12,0.06461072304719423,0.09801733094473195,0.14099364769589504,0.10055410870869363,0.10354495997087623,0.11877287517216756,0.1003063598454732,0.08278879317485738,0.07276125275431503,0.11764994868579573
2022-06-13,0.06187198436253393,0.09552815889817626,0.1452836612762816,0.10068451325617746,0.1068240343665226,0.11658956402730439,0.10144742017443978,0.08392781547071489,0.06792031813487202,0.11992253003297713
2022-06-14,0.06395853416758618,0.09893683574612855,0.1363937693274502,0.09529870865857418,0.09992868441248959,0.12233500401177691,0.10221124082529488,0.08715800039716441,0.07384041016158249,0.11993881229195248
2022-06-15,0.06348478909969855,0.09991894479431201,0.12972718820836876,0.09437142527923409,0.09647804830806109,0.13434597681555382,0.10477310886551203,0.08567695065543697,0.06900570523406029,0.12221786273976235
2022-06-16,0.06462036718663085,0.1030216188453161,0.12176674299802845,0.09823610327588495,0.09086565307421278,0.13442440955796792,0.10579544485600605,0.08498654948609917,0.0675236812801813,0.12875942943967245
2022-06-17,0.06343296153008805,0.10122641974306579,0.125211161724371,0.09826359957394766,0.08930460075147673,0.13276483481203635,0.10646905257495327,0.08742671604837782,0.06889959812624491,0.12700105511543844
2022-06-18,0.06291243654144107,0.10110392239096595,0.12303616001748884,0.09913083017565075,0.08897337434629794,0.1300284073193266,0.11084125553529328,0.08766344111985833,0.068679138151258,0.12763103440241913
2022-06-19,0.06225765359779707,0.10027190690486208,0.12167157956990542,0.09835400236732708,0.0869156265950538,0.12914166762059484,0.11722384880654721,0.08827025718538467,0.06976047096872837,0.12613298638379938
2022-06-20,0.06100473997235657,0.09616933307195612,0.11865692552944514,0.10109902338594379,0.08863429224073154,0.1294670478567421,0.12129656653894232,0.08462573576991614,0.06848579375070182,0.13056054188326455
2022-06-21,0.06362722976056157,0.09988003453726763,0.11695409970210419,0.09890714447465491,0.08734033358443215,0.13495699921580992,0.11620918117059081,0.08229551646913537,0.06807058125520656,0.1317588798302368
2022-06-22,0.05961440053912772,0.09723156652383418,0.11168121577783788,0.10281136737600019,0.08262499714264356,0.1257423805347727,0.11173443147566481,0.10245248590628732,0.06722112832187002,0.1388860264019616
2022-06-23,0.059116076906900315,0.0950917324663807,0.11219430607678006,0.10039671278073804,0.08027566070018427,0.12657740142070473,0.11335579535914864,0.0969914238482878,0.06497388851441988,0.15102700192645555
2022-06-24,0.062417097908472274,0.09286730435719076,0.11006086113001573,0.09669830696531473,0.08127473949251278,0.12395388076725165,0.11258052597216615,0.09576650932093692,0.06607313234866087,0.15830764173747816
2022-06-25,0.06700877957504053,0.10360549469151917,0.10621192369021613,0.09704749760004858,0.08343024010951763,0.1234933500537478,0.10818466819220003,0.0965938647270896,0.06662334589113741,0.14780083546948314
2022-06-26,0.06759792201318245,0.1043154421953051,0.10390697296169782,0.09603603463096247,0.08179862552081685,0.11938830980897949,0.1102824335615995,0.10184096853679245,0.06802718788003048,0.14680610289063356
2022-06-27,0.06488752572310363,0.09831262938103494,0.1057041787880336,0.10626829727204472,0.08195609562298307,0.11449908531400058,0.11018785425435547,0.09847928462663565,0.06768605548587095,0.15201899353193737
2022-06-28,0.06451608416209685,0.09821916103046897,0.10582185364581016,0.1067191039461729,0.0828493977926171,0.11365675790150767,0.11039979101656276,0.10090415603744786,0.06999949134427666,0.1469142031230392
2022-06-29,0.06416925233423867,0.10023263308527523,0.10972775475624355,0.103670457036428,0.08429081247210829,0.11629979518212344,0.11041319936915546,0.09638462085103794,0.07099468669717973,0.14381678821620977
2022-06-30,0.06283513859140796,0.09396207220143452,0.10858546717560767,0.10881054120452659,0.08084788552555765,0.11434252059445965,0.11221362147767089,0.0983469254739792,0.0710774549514111,0.1489783728039448
2022-07-01,0.06088720002675129,0.09659514769330718,0.10918375876489711,0.10545010480291177,0.07985325040118078,0.11675977534367762,0.11419421870788625,0.10115361080879293,0.06801947629585046,0.14790345715474457
2022-07-02,0.05950473898432226,0.09587999530305132,0.1087279434041137,0.10861777662801063,0.08138571715764327,0.11662272424905824,0.11183508928658187,0.10097081605588439,0.06837449052311895,0.1480807084082155
2022-07-03,0.060070800299149706,0.0947993085635651,0.10819906056897656,0.10861566265934984,0.08166052572448686,0.11889420948720654,0.11005374744615924,0.10102180406483152,0.06729608314088135,0.1493887980453933
2022-07-04,0.060940531394570875,0.09594744022330409,0.1080083932496782,0.10894584264909707,0.08180274041320056,0.11829747353170966,0.11036786198978588,0.10011550636898917,0.06723731375299051,0.148336896426674
2022-07-05,0.06239416471758866,0.09577983042233063,0.1076460280733473,0.10698552769665703,0.08337728365116183,0.11633490204381575,0.10769159701574939,0.09941709475197738,0.0666163761532466,0.15375719547412553
2022-07-06,0.06402845477574703,0.09486593775955866,0.10946135908247588,0.10562646598229322,0.08367234749520867,0.11643934111213027,0.10445761968409008,0.10004284461827054,0.06604933254128545,0.15535629694894015
2022-07-07,0.06605018903901204,0.09439854893062564,0.10824864027333449,0.10443515623164183,0.08505733368886416,0.11351004496635185,0.10265299042093645,0.09838005249125015,0.07511372465822577,0.15215331929975767
2022-07-08,0.06630329889409307,0.09311535274877422,0.10854799890850896,0.10265870018447863,0.08459060324161186,0.11336399450339887,0.10140858670939645,0.10098254400094266,0.07363132543462406,0.15539759537417125
2022-07-09,0.06587957026628866,0.09171396374752083,0.11021587670480396,0.10217748032156602,0.08438073262320656,0.11040634897107979,0.10152914692534941,0.10194885434484664,0.0718115445789062,0.15993648151643197
2022-07-10,0.06432288720180232,0.09051525615494821,0.10667737757261202,0.09949764773952448,0.08188321966197089,0.10889271810122562,0.10352712902493033,0.10248145696802508,0.06976193127574735,0.1724403762992138
2022-07-11,0.0644445237997534,0.08966458388314223,0.10720335356260167,0.10022158453640319,0.08175863703948595,0.10836157018753774,0.1037531673029809,0.10291810647385824,0.06871105563868496,0.17296341757555167
2022-07-12,0.06260597985934815,0.08992312541286497,0.110054434629562,0.09868202840739235,0.0823098506443422,0.11325212573839528,0.10402576298285335,0.10145732778432949,0.07178904203030949,0.1659003225106027
2022-07-13,0.062167298034083655,0.0881689098800445,0.1095981142139856,0.09832826073796913,0.08019616201986508,0.11455833989970991,0.1039657108725667,0.100306540333523,0.0729908127231143,0.169719851285138
2022-07-14,0.06584336179381728,0.08668732813080401,0.10809714586715671,0.09592187195081299,0.08111533998798981,0.11219970742430792,0.10256505485674182,0.10051033114074187,0.07041996464006246,0.17663989420756507
2022-07-15,0.06600853183709218,0.08621120474361743,0.10507445439827658,0.09240593819407744,0.0829416925343382,0.10892308894091417,0.10146265512051075,0.09656670536061183,0.06684112539299746,0.1935646034775641
2022-07-16,0.06448638166150783,0.08600775684331129,0.10605454273995917,0.0928963277453698,0.08536890918407551,0.109531908661979,0.10213051650430541,0.09842919036235188,0.06858862818291224,0.18650583811422797
2022-07-17,0.06738153260467421,0.08423719199127988,0.10267856663305006,0.09042429749441658,0.08944581893112116,0.1086650379837119,0.10336709812376653,0.09538188019779782,0.06525999366553506,0.19315858237464686
2022-07-18,0.06700912075984637,0.08718995844923234,0.1032076141023056,0.09071381376108577,0.09046241604761389,0.10712634203717093,0.10719237633314545,0.09504796648116291,0.06598317626480958,0.18606721576362714
2022-07-19,0.07097044202948055,0.08962320169387611,0.10155547682199946,0.08866381237052921,0.09747231903243288,0.1083559163487028,0.10277229401428066,0.0966521653711047,0.0646461900308073,0.1792881822867864
2022-07-20,0.0722234582957371,0.09095719599704359,0.10443235388086651,0.08929489046430275,0.0937498869436878,0.11012868426954683,0.10011861187289309,0.0969680825767811,0.0648741395829917,0.17725269611614947
2022-07-21,0.07154985112108121,0.08724801379229935,0.10761104726346114,0.09421744502753167,0.09601565157343796,0.10822832240916522,0.10267938636247541,0.09851468459559348,0.06219198037011542,0.17174361748483913
2022-07-22,0.07409669267539867,0.08649773376258789,0.10487615994964755,0.09189487120990128,0.09718598500494713,0.10775843643898253,0.10181616481738522,0.09695275774553504,0.06197283026018699,0.17694836813542772
2022-07-23,0.07242448130913082,0.0870318169691119,0.10622074249787244,0.09152918587187732,0.09789778918753085,0.10801213315753935,0.10174511199006461,0.09796201278570713,0.06286901879962396,0.17430770743154167
2022-07-24,0.07092693495918219,0.10117525280989413,0.1030833124402404,0.09056247072924123,0.09683325348696649,0.10688143506541377,0.10017705911400142,0.09507483822327499,0.062380398336090846,0.17290504483569455
2022-07-25,0.0705966181043999,0.09452352195227148,0.1023668570879065,0.08877681828122469,0.09863956282389881,0.10938901828924047,0.10254969483047242,0.09379534972207279,0.06202377820913477,0.17733878069937803
2022-07-26,0.06723576334261978,0.09096598220801402,0.10463875959577335,0.08815044469663821,0.09633981188252545,0.10740147729083685,0.10271618048561311,0.09378445383498218,0.06200577178253907,0.18676135488045806
2022-07-27,0.06723679976187094,0.09086946548086809,0.10542252985605782,0.08989399318167465,0.09788085055487637,0.10697388646563653,0.10352874864837922,0.09624205679401221,0.06347688662058044,0.17847478263604363
2022-07-28,0.06833589115083064,0.09063078878563757,0.10244713614555663,0.0869635587459894,0.09942586160348582,0.1041443807567352,0.1020353591241099,0.09170697755297093,0.060663443142657314,0.1936466029920267
2022-07-29,0.06629420155608513,0.08685392824097027,0.09978653308683327,0.08382240917387075,0.09828672461573547,0.10273299974819605,0.10280739948060212,0.08860399086086618,0.0609739517119405,0.20983786152490033
2022-07-30,0.06670007925753656,0.09178873747276742,0.09892074721784179,0.08295094863882806,0.09755655327685077,0.11156351196862119,0.09776306577878673,0.08719951672023729,0.06143047064880867,0.20412636901972167
2022-07-31,0.0662744025495049,0.09663139675132221,0.0987998964429502,0.08437199064266557,0.09656965908779101,0.11114559268207029,0.09780916928526705,0.08891541888875479,0.06125555954505099,0.19822691412462293
2022-08-01,0.0664942256662143,0.09349124523042182,0.09975915761369318,0.0845103240005542,0.09787205571804873,0.1114501188714658,0.09911534768556114,0.08944653599050004,0.06534434996308883,0.19251663926045204
2022-08-02,0.06632651666565302,0.09265240339676627,0.10003200663831069,0.08530722747804319,0.09544567563589146,0.11069208614336527,0.09899490656536317,0.0916305619736023,0.06473634196254671,0.1941822735404579
2022-08-03,0.06583180577303244,0.0916633228690855,0.10118098817922497,0.0848763259571696,0.09775658191690506,0.10744484794673509,0.09898245699219207,0.09232001075723976,0.06375260160575273,0.1961910580026628
2022-08-04,0.06517771626612956,0.08989958855077303,0.09861736959182664,0.08295164833356568,0.09523675181865073,0.10707293009831749,0.09672204590954579,0.09134331802238727,0.0649275077523546,0.20805112365644915
2022-08-05,0.0656596337608557,0.09207770748984088,0.09714659005974759,0.0837148828949838,0.09403018860061567,0.10755546523180826,0.09922988950516866,0.09075817119578117,0.06519719067841237,0.20463028058278596
2022-08-06,0.06733105517493684,0.09209620403331857,0.09611349310448236,0.08343480906735032,0.09751324979785242,0.11047243656298386,0.09977524864676422,0.08927175807989901,0.06440643350851004,0.19958531202390237
2022-08-07,0.07286712464617878,0.09080088507089733,0.09595662147312785,0.0831685697150859,0.09624269583293706,0.11079049320545387,0.09851099933374556,0.08932294484616021,0.06426188743237767,0.19807777844403582
2022-08-08,0.07495230575134869,0.09177997265482708,0.09511329729230625,0.08205891835984269,0.09502649272916759,0.11646518574339777,0.09714678818045792,0.08828283222069457,0.06425916030599939,0.19491504676195803
2022-08-09,0.07354982710848465,0.09080983582362216,0.09585909996908458,0.08182510186793844,0.09742892617188502,0.11787376724522157,0.0976499366093507,0.08854029073982535,0.06526387312632728,0.1911993413382602
2022-08-10,0.07458663592364172,0.08840515760341217,0.09620458233524541,0.08317237820477866,0.09636369789231712,0.12356556437806325,0.0952419276495021,0.08924165438302875,0.06371731139569439,0.18950109023431627
2022-08-11,0.0752125253256541,0.08829690183360653,0.09432698796976839,0.08134586264194907,0.09939861285476496,0.12127922794743502,0.093955353196712,0.08709327178753826,0.06293078287361678,0.19616047356895472
2022-08-12,0.07422537591869456,0.08859422691577089,0.09513167191969162,0.08162326341389227,0.10176977664371589,0.12110296549889459,0.09521964483778508,0.0874117385657097,0.06250836732863976,0.19241296895720578
2022-08-13,0.07412502965851127,0.0871061401263175,0.09419161083480956,0.08089614675231893,0.10293095633254726,0.1224052714298062,0.09402075750491026,0.08736398596126282,0.0648986980166052,0.19206140338291103
2022-08-14,0.07387482586851048,0.09015812001926649,0.09459905668005862,0.08182762231794485,0.10454867945233924,0.12037554148936913,0.09566125441169553,0.08733019717748218,0.06363055073481311,0.1879941518485204
2022-08-15,0.06996064265810471,0.08522948574496964,0.09218597370910517,0.08980764298336545,0.0999608155813351,0.11307271174956615,0.09277347437160252,0.11442157521729579,0.06082190052285723,0.18176577746179823
2022-08-16,0.07187111301420757,0.0866404387217199,0.09489370846418307,0.08747591956527064,0.10185133741340095,0.11581636179246059,0.09256398392392184,0.10735173167048843,0.06130805068301025,0.18022735475133683
